
Connecting to cluster 'dev-dedicated'...
    [176] 2026-01-14T16:09:58.527130960Z [2026-01-14T16:09:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 29 - "-" "aws-otel-collector/v0.41.1" "a1616d86-cb12-4051-b834-85872d8ae839" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [177] 2026-01-14T16:10:59.127648861Z [2026-01-14T16:10:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 43 - "-" "aws-otel-collector/v0.41.1" "ae7dd396-4e0e-40fb-936a-21d6546542b3" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [178] 2026-01-14T16:11:58.717772967Z [2026-01-14T16:11:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 29 - "-" "aws-otel-collector/v0.41.1" "ee9a0834-d223-490b-abaa-40442c030aa6" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [179] 2026-01-14T16:12:30.809912572Z 2026-01-14T16:12:30.809792Z	error	Request to probe app failed: Get "http://192.168.135.221:9002/q/health": dial tcp 127.0.0.6:0->192.168.135.221:9002: connect: connection refused, original URL path = /app-health/rats-6ab4badb78794a2887e5b2431f8fc2ee/startupz
    [180] 2026-01-14T16:12:41.827476463Z 2026-01-14T16:12:41.827354Z	error	Request to probe app failed: Get "http://192.168.135.221:9002/q/health": context deadline exceeded (Client.Timeout exceeded while awaiting headers), original URL path = /app-health/rats-6ab4badb78794a2887e5b2431f8fc2ee/startupz
    [181] 2026-01-14T16:12:55.815281519Z 2026-01-14T16:12:55.815176Z	error	Request to probe app failed: Get "http://192.168.135.221:9002/q/health": dial tcp 127.0.0.6:0->192.168.135.221:9002: connect: connection refused, original URL path = /app-health/rats-6ab4badb78794a2887e5b2431f8fc2ee/readyz
    [182] 2026-01-14T16:12:58.307089188Z [2026-01-14T16:12:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 53 - "-" "aws-otel-collector/v0.41.1" "736d398b-3b7d-433f-bb21-dafb00e5965d" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [183] 2026-01-14T16:13:58.906987929Z [2026-01-14T16:13:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 53 - "-" "aws-otel-collector/v0.41.1" "09f97791-f823-446b-b617-655caeaefc3a" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [184] 2026-01-14T16:14:58.496888920Z [2026-01-14T16:14:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 50 - "-" "aws-otel-collector/v0.41.1" "d32ddea8-a1e1-4495-badd-5fc5f9a2c95e" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [185] 2026-01-14T16:15:59.097512106Z [2026-01-14T16:15:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 30 - "-" "aws-otel-collector/v0.41.1" "73ebf039-0110-43f3-8bea-8f87b3441818" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [186] 2026-01-14T16:16:58.687776944Z [2026-01-14T16:16:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 69 - "-" "aws-otel-collector/v0.41.1" "a3cb4daa-ee1b-41fa-960a-f6f5b44f6332" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [187] 2026-01-14T16:17:58.277813858Z [2026-01-14T16:17:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 36 - "-" "aws-otel-collector/v0.41.1" "ad3252a6-2acb-4268-87a5-632ca185253d" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [188] 2026-01-14T16:18:10.809647323Z 2026-01-14T16:18:10.809516Z	error	Request to probe app failed: Get "http://192.168.135.221:9002/q/health": dial tcp 127.0.0.6:0->192.168.135.221:9002: connect: connection refused, original URL path = /app-health/rats-6ab4badb78794a2887e5b2431f8fc2ee/startupz
    [189] 2026-01-14T16:18:31.502485488Z 2026-01-14T16:18:31.502355Z	error	Request to probe app failed: Get "http://192.168.135.221:9002/q/health": dial tcp 127.0.0.6:0->192.168.135.221:9002: connect: connection refused, original URL path = /app-health/rats-6ab4badb78794a2887e5b2431f8fc2ee/readyz
    [190] 2026-01-14T16:18:58.887151516Z [2026-01-14T16:18:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 41 - "-" "aws-otel-collector/v0.41.1" "33ee2d94-8694-4f72-857a-7b7b620453c8" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [191] 2026-01-14T16:19:58.476797454Z [2026-01-14T16:19:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 60 - "-" "aws-otel-collector/v0.41.1" "6270278b-b268-4405-81fb-13d625c64ec7" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [192] 2026-01-14T16:20:59.077239887Z [2026-01-14T16:20:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 59 - "-" "aws-otel-collector/v0.41.1" "c4044412-878d-4fa6-9bfb-9cb902e1c17a" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [193] 2026-01-14T16:21:58.667839404Z [2026-01-14T16:21:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 63 - "-" "aws-otel-collector/v0.41.1" "13fc99ca-78bb-4078-a996-9af0fae2676d" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [194] 2026-01-14T16:22:58.247380290Z [2026-01-14T16:22:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 19 - "-" "aws-otel-collector/v0.41.1" "6640ee31-bcc3-4db5-b8bd-6431802517fb" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [195] 2026-01-14T16:23:40.809321849Z 2026-01-14T16:23:40.809202Z	error	Request to probe app failed: Get "http://192.168.135.221:9002/q/health": dial tcp 127.0.0.6:0->192.168.135.221:9002: connect: connection refused, original URL path = /app-health/rats-6ab4badb78794a2887e5b2431f8fc2ee/startupz
    [196] 2026-01-14T16:24:06.525431325Z 2026-01-14T16:24:06.525308Z	error	Request to probe app failed: Get "http://192.168.135.221:9002/q/health": dial tcp 127.0.0.6:0->192.168.135.221:9002: connect: connection refused, original URL path = /app-health/rats-6ab4badb78794a2887e5b2431f8fc2ee/readyz
    [197] 2026-01-14T16:24:58.447353567Z [2026-01-14T16:24:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 42 - "-" "aws-otel-collector/v0.41.1" "ec67575b-78c5-4926-ad92-3c01e4dc0f73" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [198] 2026-01-14T16:25:59.047848817Z [2026-01-14T16:25:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 11 - "-" "aws-otel-collector/v0.41.1" "2de6a0c0-b445-427b-a09d-495ef1f9b1ba" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [199] 2026-01-14T16:26:58.637370858Z [2026-01-14T16:26:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 56 - "-" "aws-otel-collector/v0.41.1" "04a400bd-566d-480b-851a-0a31abb1312d" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [200] 2026-01-14T16:27:59.237238940Z [2026-01-14T16:27:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 72 - "-" "aws-otel-collector/v0.41.1" "36b30394-5f16-42bc-aaa0-5a37eb8cf2b1" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [201] 2026-01-14T16:28:58.827524458Z [2026-01-14T16:28:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 48 - "-" "aws-otel-collector/v0.41.1" "3110d282-1bca-437c-9416-4d1947006a58" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [202] 2026-01-14T16:29:10.809810654Z 2026-01-14T16:29:10.809682Z	error	Request to probe app failed: Get "http://192.168.135.221:9002/q/health": dial tcp 127.0.0.6:0->192.168.135.221:9002: connect: connection refused, original URL path = /app-health/rats-6ab4badb78794a2887e5b2431f8fc2ee/startupz
    [203] 2026-01-14T16:29:36.533449976Z 2026-01-14T16:29:36.533330Z	error	Request to probe app failed: Get "http://192.168.135.221:9002/q/health": dial tcp 127.0.0.6:0->192.168.135.221:9002: connect: connection refused, original URL path = /app-health/rats-6ab4badb78794a2887e5b2431f8fc2ee/readyz
    [204] 2026-01-14T16:29:58.427194965Z [2026-01-14T16:29:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 20 - "-" "aws-otel-collector/v0.41.1" "eb15e9bc-eca1-41f4-8df7-b84858e1166f" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [205] 2026-01-14T16:30:59.057299144Z [2026-01-14T16:30:58.188Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 31 - "-" "aws-otel-collector/v0.41.1" "0e314724-1ef7-44a5-b1bc-d39ad252261c" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [206] 2026-01-14T16:31:58.647795361Z [2026-01-14T16:31:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 23 - "-" "aws-otel-collector/v0.41.1" "36d5b0d4-f97e-49e1-9608-4df35b23b2d9" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [207] 2026-01-14T16:32:58.236905740Z [2026-01-14T16:32:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 37 - "-" "aws-otel-collector/v0.41.1" "dab48e1a-c76b-4aaa-b6f4-f3d42d909858" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [208] 2026-01-14T16:33:58.837071743Z [2026-01-14T16:33:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 69 - "-" "aws-otel-collector/v0.41.1" "51f14ec4-ee59-4fad-960d-46ffc9ceb5bc" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [209] 2026-01-14T16:34:50.809890912Z 2026-01-14T16:34:50.809739Z	error	Request to probe app failed: Get "http://192.168.135.221:9002/q/health": dial tcp 127.0.0.6:0->192.168.135.221:9002: connect: connection refused, original URL path = /app-health/rats-6ab4badb78794a2887e5b2431f8fc2ee/startupz
    [210] 2026-01-14T16:35:59.027176057Z [2026-01-14T16:35:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 29 - "-" "aws-otel-collector/v0.41.1" "649e1622-fe25-43ab-92c9-0405897679a8" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [211] 2026-01-14T16:36:58.637363983Z [2026-01-14T16:36:58.188Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 39 - "-" "aws-otel-collector/v0.41.1" "c71a92b1-ccdc-4f18-b620-bfb018d65d61" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [212] 2026-01-14T16:37:59.237388354Z [2026-01-14T16:37:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 63 - "-" "aws-otel-collector/v0.41.1" "01b12b0e-bf18-4e9a-a9ab-1e2ddba9f642" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [213] 2026-01-14T16:38:58.847533438Z [2026-01-14T16:38:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 71 - "-" "aws-otel-collector/v0.41.1" "ae01bc9c-6378-4647-89e0-b0bb058ed7d1" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [214] 2026-01-14T16:39:58.437081477Z [2026-01-14T16:39:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 25 - "-" "aws-otel-collector/v0.41.1" "f23c4641-85c5-43ee-b528-7f6902eb7815" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [215] 2026-01-14T16:40:20.810113447Z 2026-01-14T16:40:20.809972Z	error	Request to probe app failed: Get "http://192.168.135.221:9002/q/health": dial tcp 127.0.0.6:0->192.168.135.221:9002: connect: connection refused, original URL path = /app-health/rats-6ab4badb78794a2887e5b2431f8fc2ee/startupz
    [216] 2026-01-14T16:40:40.809745074Z 2026-01-14T16:40:40.809624Z	error	Request to probe app failed: Get "http://192.168.135.221:9002/q/health": dial tcp 127.0.0.6:0->192.168.135.221:9002: connect: connection refused, original URL path = /app-health/rats-6ab4badb78794a2887e5b2431f8fc2ee/livez
    [217] 2026-01-14T16:40:41.651088290Z 2026-01-14T16:40:41.650965Z	error	Request to probe app failed: Get "http://192.168.135.221:9002/q/health": dial tcp 127.0.0.6:0->192.168.135.221:9002: connect: connection refused, original URL path = /app-health/rats-6ab4badb78794a2887e5b2431f8fc2ee/readyz
    [218] 2026-01-14T16:40:59.057110656Z [2026-01-14T16:40:58.188Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 49 - "-" "aws-otel-collector/v0.41.1" "e87afc82-b786-4782-b76c-e11180b15655" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [219] 2026-01-14T16:41:58.647438290Z [2026-01-14T16:41:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 58 - "-" "aws-otel-collector/v0.41.1" "6a4bcd41-0231-4c1d-81b9-08ae0b750df8" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
    [220] 2026-01-14T16:42:59.247683796Z [2026-01-14T16:42:58.187Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 76 - "-" "aws-otel-collector/v0.41.1" "ed06cfe3-30a1-4b8a-8eb3-ef0d50e6b1a3" "192.168.135.221:9002" "192.168.135.221:9002" inbound|9002|| - 192.168.135.221:9002 192.168.169.250:40380 - default
